Draw Date,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Bonus Ball,Draw Machine,Ball Set
2012/02/04,9,24,34,37,44,46,4,Dimakatso,45
,,,,,,,,,
2012/02/01,9,11,12,20,31,34,13,Mooinooi,33
,,,,,,,,,
2012/01/28,4,5,8,13,25,39,28,Dimakatso,48
,,,,,,,,,
2012/01/25,5,10,17,23,37,45,15,Dimakatso,37
,,,,,,,,,
2012/01/21,5,6,25,34,36,39,33,Mandlakazi,49
,,,,,,,,,
2012/01/18,21,24,31,33,40,45,4,Mandlakazi,38
,,,,,,,,,
2012/01/14,2,6,9,30,37,40,19,Dimakatso,51
,,,,,,,,,
2012/01/11,3,4,10,14,32,33,25,Mandlakazi,45
,,,,,,,,,
2012/01/07,5,7,11,20,27,36,49,Dimakatso,27
,,,,,,,,,
2012/01/04,3,30,33,36,45,46,26,Dimakatso,28
,,,,,,,,,
2011/12/31,2,7,13,18,24,49,28,Mooinooi,51
,,,,,,,,,
2011/12/28,5,6,7,8,19,21,48,Mandlakazi,27
,,,,,,,,,
2011/12/24,25,26,29,37,39,42,12,Dimakatso,50
,,,,,,,,,
2011/12/21,15,20,22,29,36,48,37,Mooinooi,32
,,,,,,,,,
2011/12/17,25,26,29,31,35,47,22,Mooinooi,47
,,,,,,,,,
2011/12/14,4,19,36,37,38,48,15,Mooinooi,43
,,,,,,,,,
2011/12/10,22,28,32,44,46,47,33,Mandlakazi,44
,,,,,,,,,
2011/12/07,4,8,20,21,39,44,36,Mooinooi,40
,,,,,,,,,
2011/12/03,6,21,29,31,34,39,3,Mooinooi,54
,,,,,,,,,
2011/11/30,3,25,29,35,44,48,17,Dimakatso,49
,,,,,,,,,
2011/11/26,2,6,7,11,23,45,27,Mooinooi,32
,,,,,,,,,
2011/11/23,8,19,27,33,39,47,46,Dimakatso,34
,,,,,,,,,
2011/11/19,1,24,30,40,43,44,13,Dimakatso,28
,,,,,,,,,
2011/11/16,7,11,28,35,43,44,46,Mandlakazi,50
,,,,,,,,,
2011/11/12,2,8,14,33,41,46,4,Mandlakazi,38
,,,,,,,,,
2011/11/09,1,13,14,17,29,41,24,Mandlakazi,28
,,,,,,,,,
2011/11/05,5,16,33,36,39,40,41,Mooinooi,33
,,,,,,,,,
2011/11/02,10,11,12,20,34,39,36,Mooinooi,37
,,,,,,,,,
2011/10/29,3,5,11,13,14,34,42,Mandlakazi,29
,,,,,,,,,
2011/10/26,6,18,22,27,29,41,3,Mooinooi,27
,,,,,,,,,
2011/10/22,6,10,15,27,33,39,36,Mandlakazi,38
,,,,,,,,,
2011/10/19,2,11,20,39,44,45,33,Mandlakazi,37
,,,,,,,,,
2011/10/15,22,23,26,29,35,41,43,Mooinooi,52
,,,,,,,,,
2011/10/12,2,8,9,19,25,47,13,Dimakatso,53
,,,,,,,,,
2011/10/08,11,12,24,25,38,43,36,Dimakatso,47
,,,,,,,,,
2011/10/05,5,15,21,29,38,47,37,Dimakatso,28
,,,,,,,,,
2011/10/01,11,13,15,16,20,25,29,Mandlakazi,45
,,,,,,,,,
2011/09/28,6,16,21,38,41,48,44,Dimakatso,51
,,,,,,,,,
2011/09/24,9,10,22,28,32,49,48,Mooinooi,40
,,,,,,,,,
2011/09/21,10,19,26,27,30,36,15,Mooinooi,34
,,,,,,,,,
2011/09/17,2,4,5,8,16,29,23,Mooinooi,52
,,,,,,,,,
2011/09/14,8,12,15,44,46,47,35,Mandlakazi,53
,,,,,,,,,
2011/09/10,2,5,13,24,26,31,12,Mandlakazi,28
,,,,,,,,,
2011/09/07,7,15,23,24,43,47,31,Mandlakazi,37
,,,,,,,,,
2011/09/03,2,8,12,31,47,49,5,Mandlakazi,48
,,,,,,,,,
2011/08/31,16,20,25,32,38,44,21,Mooinooi,32
,,,,,,,,,
2011/08/27,13,16,32,36,44,45,10,Mandlakazi,50
,,,,,,,,,
2011/08/24,3,18,21,31,42,45,25,Dimakatso,52
,,,,,,,,,
2011/08/20,3,26,28,41,42,45,46,Dimakatso,55
,,,,,,,,,
2011/08/17,1,2,20,21,42,49,5,Mooinooi,40
,,,,,,,,,
2011/08/13,11,20,22,23,28,33,47,Mooinooi,48
,,,,,,,,,
2011/08/10,20,21,34,39,47,49,41,Dimakatso,44
,,,,,,,,,
2011/08/06,9,13,18,23,35,39,38,Dimakatso,45
,,,,,,,,,
2011/08/03,3,7,11,28,43,44,21,Mandlakazi,27
,,,,,,,,,
2011/07/30,4,13,23,33,39,48,10,Mooinooi,43
,,,,,,,,,
2011/07/27,20,21,33,40,41,44,5,Mandlakazi,35
,,,,,,,,,
2011/07/23,2,20,23,27,31,49,12,Mandlakazi,47
,,,,,,,,,
2011/07/20,12,28,33,36,38,39,44,Dimakatso,32
,,,,,,,,,
2011/07/16,4,7,17,43,45,48,5,Dimakatso,34
,,,,,,,,,
2011/07/13,1,7,8,17,39,47,38,Mandlakazi,48
,,,,,,,,,
2011/07/09,6,12,17,18,20,43,24,Mandlakazi,47
,,,,,,,,,
2011/07/06,6,10,25,27,30,40,23,Mooinooi,54
,,,,,,,,,
2011/07/02,9,21,25,27,44,49,13,Dimakatso,50
,,,,,,,,,
2011/06/29,24,33,38,39,45,47,18,Mandlakazi,55
,,,,,,,,,
2011/06/25,9,18,19,22,32,43,27,Mandlakazi,51
,,,,,,,,,
2011/06/22,7,17,20,25,29,39,40,Mandlakazi,40
,,,,,,,,,
2011/06/18,5,14,16,23,29,34,10,Mooinooi,45
,,,,,,,,,
2011/06/15,4,5,9,10,15,25,33,Dimakatso,45
,,,,,,,,,
2011/06/11,20,27,28,34,38,45,21,Mandlakazi,39
,,,,,,,,,
2011/06/08,7,15,18,23,25,41,5,Dimakatso,27
,,,,,,,,,
2011/06/04,7,13,18,21,40,41,46,Mandlakazi,33
,,,,,,,,,
2011/06/01,21,35,36,41,44,48,2,Dimakatso,28
,,,,,,,,,
2011/05/28,4,10,14,22,40,41,36,Mandlakazi,38
,,,,,,,,,
2011/05/25,6,23,25,39,48,49,14,Mandlakazi,47
,,,,,,,,,
2011/05/21,5,12,17,24,29,30,6,Dimakatso,41
,,,,,,,,,
2011/05/18,12,22,23,39,44,47,7,Mooinooi,51
,,,,,,,,,
2011/05/14,2,5,22,29,34,46,33,Mandlakazi,45
,,,,,,,,,
2011/05/11,8,12,14,15,18,46,19,Mandlakazi,40
,,,,,,,,,
2011/05/07,2,17,22,25,42,47,37,Mandlakazi,27
,,,,,,,,,
2011/05/04,20,28,37,39,46,48,16,Dimakatso,37
,,,,,,,,,
2011/04/30,3,27,34,35,36,39,10,Mandlakazi,32
,,,,,,,,,
2011/04/27,7,10,13,14,21,31,39,Mandlakazi,49
,,,,,,,,,
2011/04/23,2,5,10,18,25,32,3,Mooinooi,28
,,,,,,,,,
2011/04/20,3,6,13,21,42,49,19,Mandlakazi,29
,,,,,,,,,
2011/04/16,10,19,24,34,38,48,16,Mooinooi,34
,,,,,,,,,
2011/04/13,15,16,18,20,21,35,25,Dimakatso,40
,,,,,,,,,
2011/04/09,12,36,38,39,42,47,24,Mooinooi,41
,,,,,,,,,
2011/04/06,4,12,16,21,22,34,41,Dimakatso,54
,,,,,,,,,
2011/04/02,1,2,9,17,20,28,44,Dimakatso,53
,,,,,,,,,
2011/03/30,5,8,17,41,45,46,15,Mandlakazi,43
,,,,,,,,,
2011/03/26,3,14,17,26,37,49,42,Mooinooi,48
,,,,,,,,,
2011/03/23,3,7,13,18,24,43,46,Mandlakazi,47
,,,,,,,,,
2011/03/19,3,10,14,35,37,40,25,Mooinooi,29
,,,,,,,,,
2011/03/16,4,5,26,30,32,48,44,Mooinooi,34
,,,,,,,,,
2011/03/12,15,29,31,35,41,48,6,Dimakatso,33
,,,,,,,,,
2011/03/09,1,8,12,21,31,46,47,Mandlakazi,28
,,,,,,,,,
2011/03/05,13,14,15,23,24,47,32,Mooinooi,27
,,,,,,,,,
2011/03/02,2,10,22,39,46,47,5,Mandlakazi,28
,,,,,,,,,
2011/02/26,10,19,24,27,38,49,47,Mandlakazi,29
,,,,,,,,,
2011/02/23,6,11,21,29,31,34,42,Mandlakazi,35
,,,,,,,,,
2011/02/19,16,17,19,25,26,48,46,Dimakatso,34
,,,,,,,,,
2011/02/16,3,20,29,35,44,46,18,Dimakatso,45
,,,,,,,,,
2011/02/12,8,12,25,35,46,47,39,Dimakatso,44
,,,,,,,,,
2011/02/09,1,9,20,22,23,26,21,Dimakatso,54
,,,,,,,,,
2011/02/05,8,9,13,17,19,27,10,Mooinooi,49
,,,,,,,,,
2011/02/02,2,5,6,13,32,49,18,Dimakatso,47
,,,,,,,,,
2011/01/29,6,7,16,31,32,38,8,Mooinooi,53
,,,,,,,,,
2011/01/26,22,26,31,35,37,40,16,Dimakatso,50
,,,,,,,,,
2011/01/22,2,8,10,29,33,46,13,Mandlakazi,34
,,,,,,,,,
2011/01/19,5,7,15,23,29,33,43,Mooinooi,27
,,,,,,,,,
2011/01/15,1,3,20,30,34,46,2,Dimakatso,54
,,,,,,,,,
2011/01/12,5,13,28,33,34,42,43,Mandlakazi,52
,,,,,,,,,
2011/01/08,10,12,26,39,40,44,3,Dimakatso,35
,,,,,,,,,
2011/01/05,1,4,8,12,20,33,19,Dimakatso,40
,,,,,,,,,
2011/01/01,22,24,30,31,41,48,7,Mandlakazi,48
,,,,,,,,,
2010/12/29,31,33,39,41,42,48,24,Mandlakazi,53
,,,,,,,,,
2010/12/22,2,9,11,14,27,32,38,Dimakatso,29
,,,,,,,,,
2010/12/18,6,8,30,31,42,48,45,Mooinooi,41
,,,,,,,,,
2010/12/15,6,13,28,32,37,49,8,Mandlakazi,55
,,,,,,,,,
2010/12/11,2,3,11,16,30,37,46,Mooinooi,52
,,,,,,,,,
2010/12/08,6,19,24,26,38,49,32,Mooinooi,32
,,,,,,,,,
2010/12/04,6,10,17,27,30,32,7,Dimakatso,38
,,,,,,,,,
2010/12/01,1,8,15,24,40,42,33,Mooinooi,39
,,,,,,,,,
2010/11/27,1,9,23,27,28,31,22,Mandlakazi,41
,,,,,,,,,
2010/11/24,8,10,14,33,45,48,34,Dimakatso,39
,,,,,,,,,
2010/11/20,7,17,34,37,38,39,36,Dimakatso,40
,,,,,,,,,
2010/11/17,18,22,33,35,41,46,31,Mooinooi,28
,,,,,,,,,
2010/11/13,15,23,26,40,42,46,14,Mandlakazi,51
,,,,,,,,,
2010/11/10,12,19,25,26,28,40,38,Dimakatso,54
,,,,,,,,,
2010/11/06,13,20,21,34,41,45,1,Dimakatso,48
,,,,,,,,,
2010/11/03,12,16,17,19,27,44,5,Dimakatso,37
,,,,,,,,,
2010/10/30,5,12,17,29,30,39,26,Mooinooi,53
,,,,,,,,,
2010/10/27,1,8,13,19,23,33,24,Dimakatso,35
,,,,,,,,,
2010/10/23,8,12,17,19,20,36,39,Mandlakazi,29
,,,,,,,,,
2010/10/20,6,18,19,29,44,46,32,Dimakatso,32
,,,,,,,,,
2010/10/16,4,21,22,25,37,47,13,Mandlakazi,28
,,,,,,,,,
2010/10/13,4,12,13,17,20,38,8,Dimakatso,33
,,,,,,,,,
2010/10/09,6,11,19,32,37,47,34,Mooinooi,53
,,,,,,,,,
2010/10/06,1,10,13,17,20,47,24,Mandlakazi,37
,,,,,,,,,
2010/10/02,1,2,19,23,33,37,16,Mooinooi,41
,,,,,,,,,
2010/09/29,1,3,4,14,30,49,29,Mandlakazi,44
,,,,,,,,,
2010/09/25,1,5,13,16,22,24,37,Mooinooi,32
,,,,,,,,,
2010/09/22,2,7,21,22,33,38,11,Dimakatso,38
,,,,,,,,,
2010/09/18,13,18,25,27,43,45,36,Dimakatso,55
,,,,,,,,,
2010/09/15,14,24,26,27,38,46,25,Mooinooi,40
,,,,,,,,,
2010/09/11,13,20,31,32,36,38,19,Dimakatso,33
,,,,,,,,,
2010/09/08,9,12,13,15,18,47,21,Dimakatso,47
,,,,,,,,,
2010/09/04,15,21,23,31,34,48,44,Mooinooi,41
,,,,,,,,,
2010/09/01,13,37,39,41,43,46,28,Mooinooi,35
,,,,,,,,,
2010/08/28,8,12,33,34,37,44,38,Mandlakazi,32
,,,,,,,,,
2010/08/25,1,4,6,22,40,45,39,Mooinooi,28
,,,,,,,,,
2010/08/21,10,13,14,26,29,31,24,Mandlakazi,38
,,,,,,,,,
2010/08/18,22,24,27,36,40,43,15,Mandlakazi,50
,,,,,,,,,
2010/08/14,5,6,16,26,46,49,2,Dimakatso,37
,,,,,,,,,
2010/08/11,1,14,20,26,39,46,7,Dimakatso,27
,,,,,,,,,
2010/08/07,9,10,18,46,47,49,15,Dimakatso,45
,,,,,,,,,
2010/08/04,2,11,15,21,39,42,40,Mandlakazi,53
,,,,,,,,,
2010/07/31,8,14,20,22,28,49,17,Mooinooi,39
,,,,,,,,,
2010/07/28,3,5,11,14,19,49,23,Mooinooi,35
,,,,,,,,,
2010/07/24,17,33,38,41,44,46,3,Mandlakazi,53
,,,,,,,,,
2010/07/21,10,13,24,26,41,46,5,Mandlakazi,45
,,,,,,,,,
2010/07/17,5,10,13,15,26,38,31,Mandlakazi,29
,,,,,,,,,
2010/07/14,6,21,27,32,37,49,18,Mooinooi,39
,,,,,,,,,
2010/07/10,2,4,19,27,31,49,26,Dimakatso,53
,,,,,,,,,
2010/07/07,6,8,24,32,45,47,21,Mandlakazi,40
,,,,,,,,,
2010/07/03,1,18,38,39,45,49,26,Mandlakazi,47
,,,,,,,,,
2010/06/30,2,6,23,35,39,47,26,Dimakatso,29
,,,,,,,,,
2010/06/26,5,16,18,24,32,38,49,Mooinooi,50
,,,,,,,,,
2010/06/23,9,23,34,37,38,43,11,Dimakatso,28
,,,,,,,,,
2010/06/19,7,21,23,27,45,49,47,Mooinooi,29
,,,,,,,,,
2010/06/16,2,27,30,43,44,49,41,Dimakatso,35
,,,,,,,,,
2010/06/12,8,10,12,23,25,45,46,Mooinooi,33
,,,,,,,,,
2010/06/09,4,17,23,26,30,49,9,Mandlakazi,47
,,,,,,,,,
2010/06/05,9,16,23,26,38,47,7,Mandlakazi,32
,,,,,,,,,
2010/06/02,1,6,11,16,37,45,5,Mandlakazi,28
,,,,,,,,,
2010/05/29,3,4,6,19,21,42,32,Mandlakazi,49
,,,,,,,,,
2010/05/26,11,18,39,40,42,44,28,Dimakatso,40
,,,,,,,,,
2010/05/22,3,5,9,14,20,36,43,Mandlakazi,44
,,,,,,,,,
2010/05/19,20,26,30,32,34,41,25,Dimakatso,51
,,,,,,,,,
2010/05/15,6,7,21,34,44,45,31,Mooinooi,47
,,,,,,,,,
2010/05/12,18,21,33,42,43,46,49,Mandlakazi,48
,,,,,,,,,
2010/05/08,12,20,22,27,38,44,13,Mandlakazi,38
,,,,,,,,,
2010/05/05,7,8,11,14,18,21,41,Mandlakazi,33
,,,,,,,,,
2010/05/01,4,9,13,26,42,44,22,Mandlakazi,28
,,,,,,,,,
2010/04/28,10,16,20,41,42,48,25,Dimakatso,55
,,,,,,,,,
2010/04/24,1,3,4,13,16,39,48,Dimakatso,54
,,,,,,,,,
2010/04/21,9,10,16,17,18,46,41,Mooinooi,43
,,,,,,,,,
2010/04/17,8,9,16,22,25,31,29,Dimakatso,44
,,,,,,,,,
2010/04/14,1,10,12,19,39,49,26,Mooinooi,39
,,,,,,,,,
2010/04/10,2,4,6,15,27,45,40,Mooinooi,43
,,,,,,,,,
2010/04/07,16,18,19,24,41,45,48,Mandlakazi,34
,,,,,,,,,
2010/04/03,19,26,32,40,42,47,20,Mandlakazi,38
,,,,,,,,,
2010/03/31,3,9,18,24,33,41,5,Dimakatso,54
,,,,,,,,,
2010/03/27,15,17,42,44,45,47,30,Dimakatso,32
,,,,,,,,,
2010/03/24,2,6,11,16,45,46,40,Dimakatso,27
,,,,,,,,,
2010/03/20,6,12,20,28,38,43,23,Mooinooi,51
,,,,,,,,,
2010/03/17,24,33,34,43,48,49,29,Mandlakazi,49
,,,,,,,,,
2010/03/13,4,5,19,21,40,43,7,Dimakatso,55
,,,,,,,,,
2010/03/10,8,11,14,18,23,48,44,Mandlakazi,44
,,,,,,,,,
2010/03/06,26,30,35,38,43,45,5,Mandlakazi,43
,,,,,,,,,
2010/03/03,9,10,14,22,25,26,24,Mandlakazi,38
,,,,,,,,,
2010/02/27,4,9,13,21,41,44,38,Dimakatso,33
,,,,,,,,,
2010/02/24,7,32,36,44,45,46,16,Mandlakazi,54
,,,,,,,,,
2010/02/20,7,8,17,18,34,35,31,Dimakatso,49
,,,,,,,,,
2010/02/17,3,7,10,12,25,27,5,Mooinooi,40
,,,,,,,,,
2010/02/13,17,18,20,30,40,42,36,Dimakatso,48
,,,,,,,,,
2010/02/10,12,18,19,22,45,47,41,Mandlakazi,47
,,,,,,,,,
2010/02/06,6,16,29,31,37,48,3,Mandlakazi,45
,,,,,,,,,
2010/02/03,1,10,29,31,33,49,26,Dimakatso,41
,,,,,,,,,
2010/01/30,11,17,24,42,43,47,5,Dimakatso,34
,,,,,,,,,
2010/01/27,10,24,29,33,44,47,11,Mandlakazi,33
,,,,,,,,,
2010/01/23,6,10,11,21,41,43,49,Mooinooi,27
,,,,,,,,,
2010/01/20,4,7,11,12,16,49,45,Mooinooi,32
,,,,,,,,,
2010/01/16,16,24,27,38,44,48,28,Mooinooi,33
,,,,,,,,,
2010/01/13,4,23,26,27,38,45,2,Mooinooi,40
,,,,,,,,,
2010/01/09,4,18,24,29,41,45,19,Mooinooi,41
,,,,,,,,,
2010/01/06,3,25,26,29,33,38,13,Tsakani,47
,,,,,,,,,
2010/01/02,14,21,28,31,37,38,16,Tsakani,54
,,,,,,,,,
2009/12/30,4,15,19,24,40,45,49,Tsakani,43
,,,,,,,,,
2009/12/26,14,17,19,22,31,44,32,Tsakani,33
,,,,,,,,,
2009/12/23,2,4,8,18,25,43,49,Mooinooi,32
,,,,,,,,,
2009/12/19,6,13,21,24,38,40,28,Mooinooi,28
,,,,,,,,,
2009/12/16,1,16,26,32,43,45,7,Mooinooi,27
,,,,,,,,,
2009/12/12,1,18,24,25,35,37,36,Mooinooi,50
,,,,,,,,,
2009/12/09,25,28,40,42,45,48,27,Tsakani,53
,,,,,,,,,
2009/12/05,5,13,16,22,27,46,15,Tsakani,41
,,,,,,,,,
2009/12/02,3,18,22,26,45,49,48,Tsakani,28
,,,,,,,,,
2009/11/28,12,28,30,39,40,46,43,Dimakatso,48
,,,,,,,,,
2009/11/25,8,9,26,27,36,39,12,Mooinooi,27
,,,,,,,,,
2009/11/21,19,21,22,34,44,49,47,Tsakani,44
,,,,,,,,,
2009/11/18,11,15,22,41,42,45,10,Tsakani,38
,,,,,,,,,
2009/11/14,3,11,19,29,35,36,27,Mooinooi,53
,,,,,,,,,
2009/11/11,7,15,19,22,25,26,4,Dimakatso,54
,,,,,,,,,
2009/11/07,18,24,25,31,35,42,38,Mooinooi,45
,,,,,,,,,
2009/11/04,6,7,30,31,39,47,49,Mooinooi,44
,,,,,,,,,
2009/10/31,9,11,13,20,44,46,16,Mooinooi,48
,,,,,,,,,
2009/10/28,8,15,19,23,39,49,40,Mooinooi,26
,,,,,,,,,
2009/10/24,7,16,21,24,33,42,27,Mooinooi,41
,,,,,,,,,
2009/10/21,5,13,18,24,34,46,42,Mooinooi,24
,,,,,,,,,
2009/10/17,3,8,18,31,32,43,22,Tsakani,38
,,,,,,,,,
2009/10/14,9,11,15,22,36,42,28,Mapula,53
,,,,,,,,,
2009/10/10,3,11,16,28,38,44,48,Ndyebokazi,26
,,,,,,,,,
2009/10/07,30,33,34,41,44,45,18,Khensani,53
,,,,,,,,,
2009/10/03,9,12,18,26,33,35,34,Ndyebokazi,24
,,,,,,,,,
2009/09/30,9,10,21,23,33,48,6,Mapula,35
,,,,,,,,,
2009/09/26,11,16,23,26,41,49,20,Mapula,37
,,,,,,,,,
2009/09/23,4,7,9,12,21,33,41,Khensani,26
,,,,,,,,,
2009/09/19,14,21,25,37,39,42,7,Ndyebokazi,38
,,,,,,,,,
2009/09/16,2,16,23,26,35,39,38,Mapula,35
,,,,,,,,,
2009/09/12,2,5,17,19,37,45,30,Mapula,24
,,,,,,,,,
2009/09/09,9,20,30,42,46,48,13,Ndyebokazi,45
,,,,,,,,,
2009/09/05,2,22,24,28,45,48,4,Khensani,37
,,,,,,,,,
2009/09/02,6,7,10,42,47,49,39,Khensani,27
,,,,,,,,,
2009/08/29,6,15,19,30,33,37,17,Khensani,51
,,,,,,,,,
2009/08/26,7,11,24,26,32,35,23,Mapula,45
,,,,,,,,,
2009/08/22,15,23,24,43,45,47,12,Mapula,37
,,,,,,,,,
2009/08/19,18,21,22,43,46,47,44,Mapula,27
,,,,,,,,,
2009/08/15,3,13,24,25,32,40,41,Khensani,39
,,,,,,,,,
2009/08/12,2,14,16,22,41,44,6,Khensani,51
,,,,,,,,,
2009/08/08,10,16,26,40,46,48,37,Khensani,25
,,,,,,,,,
2009/08/05,5,15,27,43,44,48,24,Ndyebokazi,35
,,,,,,,,,
2009/08/01,13,19,30,34,39,46,37,Ndyebokazi,24
,,,,,,,,,
2009/07/29,8,19,24,36,40,45,29,Khensani,51
,,,,,,,,,
2009/07/25,14,29,34,36,37,44,32,Khensani,40
,,,,,,,,,
2009/07/22,9,16,21,23,25,45,26,Ndyebokazi,39
,,,,,,,,,
2009/07/18,2,5,21,35,43,47,39,Mapula,27
,,,,,,,,,
2009/07/15,7,9,14,35,37,42,48,Mapula,48
,,,,,,,,,
2009/07/11,15,18,30,41,43,48,10,Khensani,49
,,,,,,,,,
2009/07/08,7,10,21,30,37,39,8,Ndyebokazi,29
,,,,,,,,,
2009/07/04,1,9,17,18,22,38,20,Ndyebokazi,44
,,,,,,,,,
2009/07/01,4,11,16,17,30,40,26,Mapula,48
,,,,,,,,,
2009/06/27,2,3,5,33,36,40,42,Khensani,40
,,,,,,,,,
2009/06/24,4,9,24,35,36,38,16,Ndyebokazi,43
,,,,,,,,,
2009/06/20,6,19,21,30,32,45,15,Mapula,49
,,,,,,,,,
2009/06/17,12,14,30,42,43,45,17,Ndyebokazi,29
,,,,,,,,,
2009/06/13,29,30,35,42,44,49,24,Khensani,38
,,,,,,,,,
2009/06/10,8,9,25,42,44,49,16,Ndyebokazi,55
,,,,,,,,,
2009/06/06,5,15,18,22,33,35,47,Khensani,33
,,,,,,,,,
2009/06/03,9,30,39,44,46,48,20,Ndyebokazi,40
,,,,,,,,,
2009/05/30,1,2,9,14,41,43,24,Mapula,25
,,,,,,,,,
2009/05/27,3,15,20,21,38,43,45,Khensani,44
,,,,,,,,,
2009/05/23,13,23,40,41,42,46,31,Mapula,35
,,,,,,,,,
2009/05/20,8,12,28,36,41,48,47,Ndyebokazi,29
,,,,,,,,,
2009/05/16,7,17,19,29,38,42,9,Khensani,37
,,,,,,,,,
2009/05/13,3,14,19,31,33,40,7,Khensani,38
,,,,,,,,,
2009/05/09,7,8,19,34,38,42,28,Ndyebokazi,33
,,,,,,,,,
2009/05/06,6,7,11,13,23,42,4,Mapula,24
,,,,,,,,,
2009/05/02,14,17,31,39,41,48,44,Mapula,53
,,,,,,,,,
2009/04/29,2,3,28,34,39,47,10,Ndyebokazi,52
,,,,,,,,,
2009/04/25,20,24,25,39,43,44,28,Ndyebokazi,43
,,,,,,,,,
2009/04/22,1,16,17,32,43,44,6,Mapula,50
,,,,,,,,,
2009/04/18,8,25,26,29,33,43,14,Mapula,51
,,,,,,,,,
2009/04/15,5,17,28,31,43,45,3,Khensani,27
,,,,,,,,,
2009/04/11,1,14,16,35,37,42,13,Ndyebokazi,34
,,,,,,,,,
2009/04/08,7,19,22,35,39,40,29,Mapula,38
,,,,,,,,,
2009/04/04,1,8,10,17,29,39,12,Khensani,27
,,,,,,,,,
2009/04/01,2,4,17,21,25,30,1,Ndyebokazi,52
,,,,,,,,,
2009/03/28,12,18,19,20,31,37,4,Ndyebokazi,54
,,,,,,,,,
2009/03/25,7,14,15,20,22,47,46,Khensani,25
,,,,,,,,,
2009/03/21,5,9,27,41,45,47,20,Suikerbossie,43
,,,,,,,,,
2009/03/18,12,16,17,37,41,49,20,Ndyebokazi,50
,,,,,,,,,
2009/03/14,4,6,10,17,28,37,15,Khensani,37
,,,,,,,,,
2009/03/11,7,16,19,32,41,44,24,Khensani,39
,,,,,,,,,
2009/03/07,3,7,12,17,21,29,18,Ndyebokazi,29
,,,,,,,,,
2009/03/04,10,30,32,34,35,44,25,Suikerbossie,34
,,,,,,,,,
2009/02/28,8,29,31,37,40,47,22,Khensani,38
,,,,,,,,,
2009/02/25,1,4,14,15,18,29,27,Ndyebokazi,49
,,,,,,,,,
2009/02/21,3,10,19,35,38,41,42,Ndyebokazi,55
,,,,,,,,,
2009/02/18,15,28,29,36,41,47,8,Ndyebokazi,25
,,,,,,,,,
2009/02/14,7,12,26,32,35,49,20,Ndyebokazi,53
,,,,,,,,,
2009/02/11,7,17,25,26,34,46,43,Khensani,41
,,,,,,,,,
2009/02/07,3,13,17,28,37,49,30,Ndyebokazi,27
,,,,,,,,,
2009/02/04,2,4,19,23,34,40,43,Khensani,48
,,,,,,,,,
2009/01/31,12,17,23,41,43,49,20,Suikerbossie,40
,,,,,,,,,
2009/01/28,9,13,17,33,39,44,3,Suikerbossie,35
,,,,,,,,,
2009/01/24,11,17,20,32,34,47,2,Suikerbossie,27
,,,,,,,,,
2009/01/21,10,11,19,34,37,39,21,Ndyebokazi,25
,,,,,,,,,
2009/01/17,17,22,34,36,40,43,25,Suikerbossie,51
,,,,,,,,,
2009/01/14,8,9,11,12,23,24,19,Ndyebokazi,39
,,,,,,,,,
2009/01/10,3,22,24,29,39,47,27,Khensani,33
,,,,,,,,,
2009/01/07,7,23,27,29,35,40,10,Ndyebokazi,40
,,,,,,,,,
2009/01/03,2,5,7,9,25,48,42,Mapula,34
,,,,,,,,,
2008/12/31,8,10,11,15,37,46,40,Mapula,41
,,,,,,,,,
2008/12/27,14,18,21,29,32,41,17,Khensani,43
,,,,,,,,,
2008/12/24,6,8,23,32,36,48,24,Ndyebokazi,48
,,,,,,,,,
2008/12/20,16,26,36,39,41,47,14,Ndyebokazi,47
,,,,,,,,,
2008/12/17,11,17,20,26,28,32,9,Khensani,54
,,,,,,,,,
2008/12/13,3,4,12,30,48,49,32,Mapula,51
,,,,,,,,,
2008/12/10,19,21,30,35,41,46,26,Khensani,37
,,,,,,,,,
2008/12/06,11,16,19,27,37,46,14,Mapula,33
,,,,,,,,,
2008/12/03,4,5,8,26,29,41,42,Khensani,39
,,,,,,,,,
2008/11/29,1,5,6,29,38,49,35,Ndyebokazi,29
,,,,,,,,,
2008/11/26,2,22,24,29,48,49,28,Mapula,41
,,,,,,,,,
2008/11/22,6,14,16,19,38,47,26,Khensani,44
,,,,,,,,,
2008/11/19,11,16,24,29,45,46,3,Khensani,30
,,,,,,,,,
2008/11/15,1,9,12,33,46,47,6,Ndyebokazi,38
,,,,,,,,,
2008/11/12,3,7,13,15,20,47,1,Khensani,47
,,,,,,,,,
2008/11/08,2,28,30,39,41,42,6,Ndyebokazi,54
,,,,,,,,,
2008/11/05,14,17,35,38,39,45,26,Khensani,51
,,,,,,,,,
2008/11/01,1,5,31,36,39,49,40,Ndyebokazi,33
,,,,,,,,,
2008/10/29,13,14,22,25,27,35,16,Khensani,55
,,,,,,,,,
2008/10/25,3,16,24,30,38,45,14,Ndyebokazi,37
,,,,,,,,,
2008/10/22,5,10,12,19,29,44,7,Mapula,34
,,,,,,,,,
2008/10/18,6,8,22,24,32,44,27,Khensani,39
,,,,,,,,,
2008/10/15,26,31,34,43,47,49,39,Mapula,40
,,,,,,,,,
2008/10/11,6,16,19,40,42,44,9,Mapula,36
,,,,,,,,,
2008/10/08,1,2,6,18,29,39,25,Ndyebokazi,41
,,,,,,,,,
2008/10/04,8,9,10,20,26,43,45,Suikerbossie,46
